review_id,customer_id,product_id,rating,review_text,review_date
REV000369,CUST0046,PROD0033,4,,2025-06-22T16:44:09
REV000366,CUST0071,PROD0183,5,,2024-10-31T16:44:09
REV000370,CUST0038,PROD0031,3,Sample review text rating 3,2025-03-01T16:44:09
REV000371,CUST0079,PROD0028,5,,2024-10-03T16:44:09
REV000372,CUST0046,PROD0115,5,Sample review text rating 5,2025-07-29T16:44:09
REV000374,CUST0024,PROD0186,5,,2025-05-28T16:44:09
REV000377,CUST0036,PROD0198,2,Sample review text rating 2,2025-02-09T16:44:09
REV000278,CUST0025,PROD0054,4,Sample review text rating 4,2025-05-10T16:44:09
REV000373,CUST0056,PROD0075,5,,2025-09-03T16:44:09
REV000375,CUST0001,PROD0152,4,Sample review text rating 4,2025-08-21T16:44:09
REV000368,CUST0017,PROD0132,5,Sample review text rating 5,2025-03-27T16:44:09
REV000378,CUST0007,PROD0145,4,Sample review text rating 4,2025-06-05T16:44:09
REV000379,CUST0055,PROD0074,3,Sample review text rating 3,2025-02-20T16:44:09
REV000380,CUST0019,PROD0011,5,Sample review text rating 5,2024-12-26T16:44:09
REV000386,CUST0004,PROD0154,5,Sample review text rating 5,2025-06-13T16:44:09
REV000387,CUST0025,PROD0002,4,Sample review text rating 4,2024-09-23T16:44:09
REV000280,CUST0057,PROD0110,4,Sample review text rating 4,2024-10-16T16:44:09
REV000388,CUST0037,PROD0147,4,Sample review text rating 4,2025-04-25T16:44:09
REV000281,CUST0017,PROD0133,3,Sample review text rating 3,2024-11-09T16:44:09
REV000389,CUST0059,PROD0076,5,Sample review text rating 5,2025-09-06T16:44:09
REV000390,CUST0016,PROD0114,5,,2025-05-20T16:44:09
REV000392,CUST0011,PROD0191,5,Sample review text rating 5,2024-10-18T16:44:09
REV000391,CUST0018,PROD0072,5,Sample review text rating 5,2024-11-08T16:44:09
REV000393,CUST0065,PROD0086,3,Sample review text rating 3,2025-07-29T16:44:09
REV000395,CUST0005,PROD0111,2,Sample review text rating 2,2025-09-06T16:44:09
REV000396,CUST0041,PROD0049,5,Sample review text rating 5,2025-08-14T16:44:09
REV000397,CUST0081,PROD0010,5,,2025-07-28T16:44:09
REV000394,CUST0087,PROD0199,2,Sample review text rating 2,2025-08-28T16:44:09
REV000398,CUST0018,PROD0151,4,Sample review text rating 4,2024-12-31T16:44:09
REV000399,CUST0034,PROD0121,3,Sample review text rating 3,2024-12-14T16:44:09
REV000402,CUST0072,PROD0157,3,,2024-12-10T16:44:09
REV000401,CUST0093,PROD0192,3,,2025-04-20T16:44:09
REV000381,CUST0036,PROD0148,5,,2025-02-17T16:44:09
REV000400,CUST0037,PROD0034,3,Sample review text rating 3,2024-10-25T16:44:09
REV000301,CUST0031,PROD0060,2,,2024-09-15T16:44:09
REV000376,CUST0049,PROD0083,4,Sample review text rating 4,2025-05-28T16:44:09
REV000404,CUST0082,PROD0090,4,Sample review text rating 4,2025-08-12T16:44:09
REV000403,CUST0089,PROD0068,4,Sample review text rating 4,2025-07-30T16:44:09
REV000405,CUST0039,PROD0060,5,Sample review text rating 5,2025-08-18T16:44:09
REV000407,CUST0013,PROD0057,2,Sample review text rating 2,2025-02-04T16:44:09
REV000406,CUST0081,PROD0101,4,Sample review text rating 4,2025-06-15T16:44:09
REV000411,CUST0063,PROD0154,4,,2025-01-08T16:44:09
REV000410,CUST0091,PROD0033,5,Sample review text rating 5,2025-05-15T16:44:09
REV000408,CUST0058,PROD0084,3,,2025-04-15T16:44:09
REV000409,CUST0060,PROD0082,5,Sample review text rating 5,2025-03-06T16:44:09
REV000382,CUST0037,PROD0043,2,Sample review text rating 2,2025-01-28T16:44:09
REV000413,CUST0099,PROD0083,3,Sample review text rating 3,2025-02-19T16:44:09
REV000412,CUST0035,PROD0130,3,,2025-04-07T16:44:09
REV000325,CUST0069,PROD0119,4,Sample review text rating 4,2025-06-27T16:44:09
REV000338,CUST0030,PROD0030,5,Sample review text rating 5,2024-12-13T16:44:09
REV000342,CUST0014,PROD0020,4,Sample review text rating 4,2024-11-06T16:44:09
REV000414,CUST0057,PROD0109,4,,2024-10-07T16:44:09
REV000383,CUST0029,PROD0044,3,Sample review text rating 3,2025-01-20T16:44:09
REV000270,CUST0010,PROD0114,5,Sample review text rating 5,2025-07-17T16:44:09
REV000385,CUST0013,PROD0053,4,Sample review text rating 4,2025-05-28T16:44:09
REV000416,CUST0053,PROD0057,4,Sample review text rating 4,2024-12-04T16:44:09
REV000337,CUST0081,PROD0045,2,Sample review text rating 2,2025-07-23T16:44:09
REV000417,CUST0100,PROD0161,2,Sample review text rating 2,2025-07-21T16:44:09
REV000415,CUST0094,PROD0057,3,Sample review text rating 3,2024-10-03T16:44:09
REV000420,CUST0071,PROD0017,5,,2025-06-02T16:44:09
REV000418,CUST0017,PROD0155,4,Sample review text rating 4,2024-09-20T16:44:09
REV000419,CUST0012,PROD0200,5,Sample review text rating 5,2025-03-09T16:44:09
REV000422,CUST0092,PROD0059,3,Sample review text rating 3,2024-12-01T16:44:09
REV000424,CUST0005,PROD0006,5,,2025-06-06T16:44:09
REV000427,CUST0096,PROD0032,5,Sample review text rating 5,2025-03-22T16:44:09
REV000423,CUST0043,PROD0106,3,Sample review text rating 3,2025-01-15T16:44:09
REV000425,CUST0051,PROD0125,1,Sample review text rating 1,2025-02-01T16:44:09
REV000428,CUST0017,PROD0190,5,,2024-10-23T16:44:09
REV000421,CUST0069,PROD0051,5,Sample review text rating 5,2025-06-11T16:44:09
REV000426,CUST0030,PROD0162,5,,2025-01-14T16:44:09
REV000430,CUST0096,PROD0139,4,,2024-11-26T16:44:09
REV000432,CUST0042,PROD0109,4,Sample review text rating 4,2024-09-21T16:44:09
REV000433,CUST0059,PROD0052,2,Sample review text rating 2,2025-08-11T16:44:09
REV000429,CUST0065,PROD0185,5,,2025-04-10T16:44:09
REV000431,CUST0076,PROD0101,3,Sample review text rating 3,2025-07-17T16:44:09
REV000436,CUST0032,PROD0098,1,Sample review text rating 1,2025-05-22T16:44:09
REV000434,CUST0049,PROD0075,4,Sample review text rating 4,2025-01-01T16:44:09
REV000435,CUST0072,PROD0072,4,Sample review text rating 4,2025-09-04T16:44:09
REV000442,CUST0061,PROD0134,5,Sample review text rating 5,2025-06-27T16:44:09
REV000439,CUST0062,PROD0145,2,Sample review text rating 2,2025-02-16T16:44:09
REV000437,CUST0048,PROD0196,4,Sample review text rating 4,2024-11-04T16:44:09
REV000441,CUST0063,PROD0152,3,Sample review text rating 3,2024-11-21T16:44:09
REV000444,CUST0044,PROD0039,1,Sample review text rating 1,2025-08-28T16:44:09
REV000440,CUST0081,PROD0022,2,,2024-12-05T16:44:09
REV000443,CUST0008,PROD0197,4,Sample review text rating 4,2025-04-08T16:44:09
REV000438,CUST0074,PROD0007,4,Sample review text rating 4,2025-01-06T16:44:09
REV000445,CUST0053,PROD0002,3,Sample review text rating 3,2024-12-26T16:44:09
REV000447,CUST0060,PROD0182,4,Sample review text rating 4,2025-06-21T16:44:09
REV000446,CUST0063,PROD0140,4,,2025-08-09T16:44:09
REV000448,CUST0094,PROD0021,5,Sample review text rating 5,2025-04-15T16:44:09
REV000451,CUST0055,PROD0127,3,Sample review text rating 3,2025-06-05T16:44:09
REV000449,CUST0049,PROD0033,5,Sample review text rating 5,2024-12-01T16:44:09
REV000450,CUST0016,PROD0043,3,,2024-11-07T16:44:09
REV000453,CUST0056,PROD0076,5,,2025-08-22T16:44:09
REV000452,CUST0096,PROD0141,4,,2024-09-14T16:44:09
REV000454,CUST0042,PROD0158,5,Sample review text rating 5,2025-06-25T16:44:09
REV000455,CUST0019,PROD0075,4,Sample review text rating 4,2024-12-23T16:44:09
REV000457,CUST0027,PROD0085,5,,2024-11-18T16:44:09
REV000456,CUST0092,PROD0096,4,Sample review text rating 4,2025-01-16T16:44:09
REV000458,CUST0092,PROD0122,1,,2025-04-11T16:44:09
REV000384,CUST0097,PROD0028,5,,2025-08-17T16:44:09
REV000460,CUST0025,PROD0052,5,Sample review text rating 5,2025-06-12T16:44:09
REV000459,CUST0061,PROD0018,5,Sample review text rating 5,2024-09-12T16:44:09
REV000462,CUST0045,PROD0163,4,Sample review text rating 4,2025-01-03T16:44:09
REV000461,CUST0013,PROD0016,4,,2025-07-11T16:44:09
REV000463,CUST0002,PROD0050,3,Sample review text rating 3,2025-04-16T16:44:09
REV000465,CUST0072,PROD0139,4,,2024-12-22T16:44:09
REV000464,CUST0040,PROD0095,4,Sample review text rating 4,2025-04-04T16:44:09
REV000468,CUST0099,PROD0099,3,Sample review text rating 3,2025-07-10T16:44:09
REV000470,CUST0001,PROD0060,5,Sample review text rating 5,2024-10-26T16:44:09
REV000472,CUST0042,PROD0020,5,,2024-10-06T16:44:09
REV000466,CUST0020,PROD0027,5,,2025-01-31T16:44:09
REV000469,CUST0095,PROD0158,5,,2025-05-10T16:44:09
REV000471,CUST0079,PROD0038,2,Sample review text rating 2,2025-05-11T16:44:09
REV000485,CUST0078,PROD0070,1,Sample review text rating 1,2025-01-28T16:44:09
REV000475,CUST0050,PROD0181,4,Sample review text rating 4,2025-02-16T16:44:09
REV000478,CUST0056,PROD0144,4,Sample review text rating 4,2025-08-31T16:44:09
REV000489,CUST0096,PROD0166,5,,2024-11-02T16:44:09
REV000486,CUST0051,PROD0012,5,,2025-09-05T16:44:09
REV000490,CUST0004,PROD0157,5,Sample review text rating 5,2024-11-27T16:44:09
REV000488,CUST0061,PROD0156,4,,2025-05-19T16:44:09
REV000491,CUST0023,PROD0034,2,,2024-11-10T16:44:09
REV000493,CUST0036,PROD0050,5,Sample review text rating 5,2024-09-18T16:44:09
REV000492,CUST0082,PROD0182,2,Sample review text rating 2,2024-10-29T16:44:09
REV000494,CUST0087,PROD0082,5,Sample review text rating 5,2024-12-05T16:44:09
REV000479,CUST0088,PROD0031,4,Sample review text rating 4,2025-04-20T16:44:09
REV000495,CUST0076,PROD0185,5,,2025-06-01T16:44:09
REV000496,CUST0086,PROD0104,4,Sample review text rating 4,2025-08-17T16:44:09
REV000497,CUST0009,PROD0050,5,,2025-05-24T16:44:09
REV000498,CUST0035,PROD0022,3,,2024-10-02T16:44:09
REV000499,CUST0026,PROD0177,4,Sample review text rating 4,2024-12-07T16:44:09
REV000500,CUST0001,PROD0080,3,,2025-03-08T16:44:09
REV000476,CUST0041,PROD0136,2,Sample review text rating 2,2025-07-16T16:44:09
REV000467,CUST0073,PROD0027,2,Sample review text rating 2,2025-06-04T16:44:09
REV000480,CUST0023,PROD0007,5,Sample review text rating 5,2025-05-06T16:44:09
REV000473,CUST0057,PROD0109,5,Sample review text rating 5,2025-02-24T16:44:09
REV000477,CUST0022,PROD0163,5,,2025-09-09T16:44:09
REV000474,CUST0098,PROD0031,3,Sample review text rating 3,2025-03-30T16:44:09
REV000481,CUST0045,PROD0187,4,Sample review text rating 4,2025-07-22T16:44:09
REV000483,CUST0047,PROD0135,3,Sample review text rating 3,2025-07-07T16:44:09
REV000482,CUST0025,PROD0098,4,,2024-09-15T16:44:09
REV000487,CUST0081,PROD0015,5,Sample review text rating 5,2024-09-25T16:44:09
REV000484,CUST0013,PROD0095,5,Sample review text rating 5,2025-05-25T16:44:09
